
[_id]
ProductCode=1
FID=8000
CodePage=65001
[End]
[_comments]
;https://github.com/Jorisbo/Mkgmap-Mapnik-Style-Garmin
;Jorisbo@hotmail.com
;
;This program is free software; you can redistribute it and/or modify
;it under the terms of the GNU General Public License version 3 or
;version 2 as published by the Free Software Foundation.
;
;This program is distributed in the hope that it will be useful, but
"!!            !!"
;1234567890123456
[end]
[_point]
type=0x02b
subtype=0x02
;GRMN_TYPE: Business - Lodging/BED_AND_BREAKFAST/Bed and breakfast inn/Non NT
String1=0x01,Chambre d'hôtes
String2=0x02,Pension
String3=0x04,Guesthouse
String4=0x03,Bed en breakfast
String7=0x15,Pensjonat
String8=0x10,Pensão
String9=0x05,Pensione/Bed and breakfast
ExtendedLabels=Y
FontStyle=SmallFont
CustomColor=Day
DaycustomColor:#0065D5
ContourColor=No
DayXpm="17 16 3 1"   Colormode=16
"!	c #0095FF"
"#	c #7BCAFF"
"  	c none"
"        #        "
"       ###       "
"     #######     "
"   ###########   "
"  #############  "
"    #########    "
"!!  #########    "
"!!  #########    "
"!! !!!#######    "
"!! !!!#!!!!!!  !!"
"!! !!!#!!!!!!! !!"
"!!  ###   ###  !!"
"!!!!!!!!!!!!!!!!!"
"!!!!!!!!!!!!!!!!!"
"!!  ###   ###  !!"
"!!             !!"
;12345678901234567
[end]
[_point]
type=0x02b
subtype=0x03
;GRMN_TYPE: Business - Lodging/CAMPGROUND/Campground/Non NT
String1=0x01,Arbre
String2=0x02,Baum
String3=0x04,Tree
String4=0x03,Boom
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
DayXpm="11 11 3 1"   Colormode=16
"!	c #8CD58F"
"#	c #BD958B"
"  	c none"
"   !!!!!   "
"  !!!!!!!  "
" !!!!!!!!! "
"!!!!!!!!!!!"
"!!!!!#!!!!!"
"!!!!###!!!!"
"!!!!!#!!!!!"
"!!!!!!!!!!!"
" !!!!!!!!! "
"  !!!!!!!  "
"   !!!!!   "
;12345678901
[end]
[_point]
type=0x02b
subtype=0x04
;GRMN_TYPE: Business - Lodging/RESORT/Resort/Non NT
String2=0x02,Plakatsäule
String3=0x04,Advertising column
String4=0x03,Reclamezuil
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
DayXpm="8 16 3 1"   Colormode=16
"!	c #0A0A0A"
"#	c #B5AFAA"
"  	c none"
"   !!   "
"  !!!!  "
"!!!!!!!!"
"!!!!!!!!"
"        "
" ###### "
" ###### "
" ###### "
" ###### "
" ###### "
" ###### "
" ###### "
" ###### "
" ###### "
"        "
"!!!!!!!!"
;12345678
[end]
[_point]
type=0x02b
subtype=0x05
;GRMN_TYPE: //
String1=0x01,Cabine de douche
String2=0x02,Dusche
String3=0x04,Shower
String4=0x03,Douche
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
DayXpm="16 16 2 1"   Colormode=16
"!	c #734A08"
"  	c none"
"       !!!!!!!!!"
"      !!!!!!!!!!"
"     !!!        "
"  !!!!!         "
" !!!!!!!        "
"    !!!!!!      "
"       !!!      "
"  !!            "
"  !! !! !!      "
"     !! !!      "
" !!             "
" !! !!  !!      "
"    !!  !!      "
"!!              "
"!!  !!  !!      "
"    !!  !!      "
;1234567890123456
[end]
[_point]
type=0x02b
subtype=0x06
;GRMN_TYPE: //
String1=0x01,Abri
String2=0x02,Schutzhütte
String3=0x04,Shelter
String4=0x03,Schuilplek
String7=0x15,Schronienie
String8=0x10,Cabana
String9=0x05,Rifugio
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
DayXpm="13 15 2 1"   Colormode=16
"!	c #666666"
"  	c none"
"  !      !   "
" !      !    "
"!      !     "
"   !        !"
"  !        ! "
" !   !!   !  "
"    !!!!     "
"  !!!  !!!   "
"!!!      !!! "
"  !      !   "
"  !      !   "
"  !      !   "
"  !      !   "
"  !      !   "
"  !      !   "
;1234567890123
[end]
[_point]
type=0x02b
subtype=0x08
;GRMN_TYPE: //
String2=0x02,Herberge
String3=0x04,Hostel
String4=0x03,Jeugdherberg
ExtendedLabels=Y
FontStyle=SmallFont
CustomColor=Day
DaycustomColor:#0065D5
ContourColor=No
DayXpm="16 16 2 1"   Colormode=16
"!	c #0095FF"
"  	c none"
"!!            !!"
"!! !!  !!!!!  !!"
"!! !! !!!!!!  !!"
"!!            !!"
"!!!!!!!!!!!!!!!!"
"!!!!!!!!!!!!!!!!"
"!!            !!"
"!!            !!"
"!!            !!"
"!! !!  !!!!!  !!"
"!! !! !!!!!!  !!"
"!!            !!"
"!!!!!!!!!!!!!!!!"
"!!!!!!!!!!!!!!!!"
"!!            !!"
"!!            !!"
;1234567890123456
[end]
[_point]
type=0x02b
subtype=0x09
;GRMN_TYPE: //
String2=0x02,Motel
String3=0x04,Motel
String4=0x03,Motel
ExtendedLabels=Y
FontStyle=SmallFont
CustomColor=Day
DaycustomColor:#0065D5
ContourColor=No
DayXpm="16 16 2 1"   Colormode=16
"!	c #0095FF"
"  	c none"
"!!            !!"
"!! !!  !!!!!  !!"
"!! !! !!!!!!  !!"
"!!            !!"
"!!!!!!!!!!!!!!!!"
"!!!!!!!!!!!!!!!!"
"!!            !!"
"!!            !!"
"!!   !!!!!!   !!"
"     !    !     "
"    !!    !!    "
"   !!!!!!!!!!   "
"   !  !!!!  !   "
"   !  !!!!  !   "
"   !!!!!!!!!!   "
"    !!    !!    "
;1234567890123456
[end]
[_point]
type=0x02b
subtype=0x0a
;GRMN_TYPE: //
String2=0x02,Wohnung
String3=0x04,Apartment
String4=0x03,Appartement
ExtendedLabels=Y
FontStyle=SmallFont
CustomColor=Day
DaycustomColor:#0065D5
ContourColor=No
DayXpm="16 16 3 1"   Colormode=16
"!	c #0095FF"
"#	c #7BCAFF"
"  	c none"
"################"
"################"
"                "
"!!              "
"!!              "
"!! !!  !!!!!    "
"!! !! !!!!!!  !!"
"!!            !!"
"!!!!!!!!!!!!!!!!"
"!!!!!!!!!!!!!!!!"
"!!            !!"
"!!            !!"
"!!            !!"
"                "
"################"
"################"
;1234567890123456
[end]
[_point]
type=0x02b
subtype=0x0d
;GRMN_TYPE: //
String1=0x01,Parking
String2=0x02,Radparking (Privat)
String3=0x04,Bicycle parking (Limited access)
String4=0x03,Fietsenstalling (Prive)
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
DayXpm="16 14 2 1"   Colormode=16
"!	c #92BBCF"
"  	c none"
"!!!!!!          "
"!!!!!!!         "
"!!   !!         "
"!!   !!         "
"!!   !!         "
"!!!!!!          "
"!!!!! !!!  !!   "
"!!     !    !   "
"!!     !!!!!!   "
"!!    !!  !!!!  "
"!!  !!!!!!! !!!!"
"    !  !!   !  !"
"    !  !    !  !"
"     !!!    !!! "
;1234567890123456
[end]
[_point]
type=0x02b
subtype=0x0e
;GRMN_TYPE: //
String1=0x01,Parking
String2=0x02,Parkplatz (Privat)
String3=0x04,Parking (Limited access)
String4=0x03,Parking (Prive)
ExtendedLabels=Y
FontStyle=SmallFont
CustomColor=Day
DaycustomColor:#92BBCF
ContourColor=No
DayXpm="9 13 2 1"   Colormode=16
"!	c #92BBCF"
"  	c none"
"!!!!!!!  "
"!!!!!!!! "
"!!    !!!"
"!!     !!"
"!!     !!"
"!!    !!!"
"!!!!!!!! "
"!!!!!!!  "
"!!       "
"!!       "
"!!       "
"!!       "
"!!       "
;123456789
[end]
[_point]
type=0x02b
subtype=0x0f
;GRMN_TYPE: //
String1=0x01,Librairie
String2=0x02,Buchhandlung
String3=0x04,Books
String4=0x03,Boeken
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
DayXpm="15 12 2 1"   Colormode=16
"!	c #BD30B4"
"  	c none"
"!             !"
"! !!!     !!! !"
"! !!!!! !!!!! !"
"! !!!!! !!!!! !"
"! !!!!! !!!!! !"
"! !!!!! !!!!! !"
"! !!!!! !!!!! !"
"!  !!!! !!!!  !"
"!    !! !!    !"
"!!!         !!!"
"   !!     !!   "
"     !!!!!     "
;123456789012345
[end]
[_point]
type=0x02b
subtype=0x10
;GRMN_TYPE: //
String2=0x02,Autoteile
String3=0x04,Carparts
String4=0x03,Auto onderdelen
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
DayXpm="16 12 2 1"   Colormode=16
"!	c #BD30B4"
"  	c none"
"  !!!!    !!!!  "
"  !!!!    !!!!  "
"!!!!!!!!!!!!!!!!"
"!!!!!!!!!!!!!!!!"
"!!!!  !!!!!!!!!!"
"!!!!  !!!!!!!!!!"
"!!      !!    !!"
"!!      !!    !!"
"!!!!  !!!!!!!!!!"
"!!!!  !!!!!!!!!!"
"!!!!!!!!!!!!!!!!"
"!!!!!!!!!!!!!!!!"
;1234567890123456
[end]
[_point]
type=0x02b
subtype=0x11
;GRMN_TYPE: //
String2=0x02,Kosmetiksalon
String3=0x04,Beauty
String4=0x03,Schoonheidssalon
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
DayXpm="16 13 2 1"   Colormode=16
"!	c #BD30B4"
"  	c none"
"     !!!!       "
"   !!!!!!!!     "
"  !!!!!  !!!!   "
" !!!!       !!  "
"!!!!!         ! "
" !!             "
"             !  "
"           !!!  "
" !!!!!!!!!!!!!! "
" !!!!!!!!!!!!  !"
"   !!! !!  !!   "
"   !!  !!   !   "
"   !!   !       "
;1234567890123456
[end]
[_point]
type=0x02b
subtype=0x12
;GRMN_TYPE: //
String2=0x02,Budget
String3=0x04,Budget
String4=0x03,Budget
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
DayXpm="14 17 2 1"   Colormode=16
"!	c #BD30B4"
"  	c none"
"    !!!!!!    "
"    !!!!!!    "
"    !    !    "
"    !    !    "
"    !    !    "
"!!!!!!!!!!!!!!"
"!!!!!!!!!!!!!!"
"!!!!!   !   !!"
"!!!!! ! ! ! !!"
"!!!!! ! ! ! !!"
"!!!!!   !   !!"
"!!!!!!! !!! !!"
"!!!!!!! !!! !!"
"!!  !   !   !!"
"!!! !!!!!!!!!!"
"!!!!!!!!!!!!!!"
"!!!!!!!!!!!!!!"
;12345678901234
[end]
[_point]
type=0x02b
subtype=0x13
;GRMN_TYPE: //
String2=0x02,Fisch
String3=0x04,Fisch
String4=0x03,Vis
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
DayXpm="16 10 2 1"   Colormode=16
"!	c #BD30B4"
"  	c none"
"     !!!!       "
"   !!!!!!!     !"
"  !!!!!!!!!   !!"
" !!  !!!!!!!  !!"
"!!!  !!!!!!! !! "
"!!!!!!!!!!!!!!! "
" !!!!!!!!!!! !! "
"  !!!!!!!!!   !!"
"   !!!!!!!    !!"
"     !!!!      !"
;1234567890123456
[end]
[_point]
type=0x02b
subtype=0x14
;GRMN_TYPE: //
String1=0x01,Parfumerie
String2=0x02,Parfümerie
String3=0x04,Perfumerie
String4=0x03,Parfumerie
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
DayXpm="16 16 2 1"   Colormode=16
"!	c #BD30B4"
"  	c none"
" !! !           "
"    !  !!   !!! "
"! !  ! !!  !!!!!"
" ! ! ! !!!!!!!!!"
"       !!   !!! "
" !! !  !!       "
"                "
"     !!!!!!     "
"    !!!!!!!!    "
"   !!!!!!!!!!   "
"  !!!!!!!!!!!!  "
"  !!!!!!!!!!!!  "
"  !!!!!!!!!!!!  "
"   !!!!!!!!!!   "
"    !!!!!!!!    "
"      !!!!      "
;1234567890123456
[end]
[_point]
type=0x02b
subtype=0x15
;GRMN_TYPE: //
String1=0x01,Copyshop
String2=0x02,Copyshop
String3=0x04,Copyshop
String4=0x03,Copyshop
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
DayXpm="14 16 2 1"   Colormode=16
"!	c #BD30B4"
"  	c none"
"!!!!!!!!!!    "
"!!      !!    "
"!! !!!! !!    "
"!! !    !!    "
"!!            "
"!! ! !!!!!!   "
"!! ! !    !!  "
"!! ! ! !  !!! "
"!! ! ! !  !!!!"
"!!   ! !     !"
"!!!! ! !!!!! !"
"!!!! ! !!!!! !"
"     !       !"
"     ! !!!!! !"
"     !       !"
"     !!!!!!!!!"
;12345678901234
[end]
[_point]
type=0x02b
subtype=0x16
;GRMN_TYPE: //
String1=0x01,Galerie d'art
String2=0x02,Kunstgalerie
String3=0x04,Artsgallery
String4=0x03,Kunstgalerie
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
DayXpm="15 15 2 1"   Colormode=16
"!	c #734A08"
"  	c none"
"     !!!!!     "
"   !!!!!!!!!   "
"  !!  !!  !!!  "
" !!!  !!  !!!! "
"!!!!  !!  !!!!!"
"!!!!!!!!!!!!!!!"
"!!   !!!!!   !!"
"!!   !!!!!   !!"
"!!!!!!!!!!!!!!!"
"!!!!!!!!!!!!!!!"
"!!!!!!!!!!!!!  "
" !!!!!!!       "
" !!!!!!!       "
"   !!!!!       "
"     !!!       "
;123456789012345
[end]
[_point]
type=0x02b
subtype=0x17
;GRMN_TYPE: //
String1=0x01,Téléphone
String2=0x02,Telefonladen
String3=0x04,Telephone shop
String4=0x03,Telefoonwinkel
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
DayXpm="7 14 2 1"   Colormode=16
"!	c #BD30B4"
"  	c none"
"  !!   "
"  !!   "
" !!!!! "
"!!!!!!!"
"!     !"
"!     !"
"!     !"
"!     !"
"!     !"
"!     !"
"!     !"
"!!!!!!!"
"!!   !!"
" !!!!! "
;1234567
[end]
[_point]
type=0x02b
subtype=0x18
;GRMN_TYPE: //
String1=0x01,Computer
String2=0x02,Computer
String3=0x04,Computer
String4=0x03,Computer
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
DayXpm="15 15 2 1"   Colormode=16
"!	c #BD30B4"
"  	c none"
"  !!!!!!!!!!!  "
" !!!!!!!!!!!!! "
" !!         !! "
" !!         !! "
" !!         !! "
" !!         !! "
" !!         !! "
" !!         !! "
" !!!!!!!!!!!!! "
"  !!!!!!!!!!!  "
"               "
" !!!!!!!!!!!!! "
" !!!!!!!!!!!!! "
"!!!!!!!!!!!!!!!"
"!!!!!!!!!!!!!!!"
;123456789012345
[end]
[_point]
type=0x02b
subtype=0x19
;GRMN_TYPE: //
String1=0x01,Hifi
String2=0x02,Hifi
String3=0x04,Hifi
String4=0x03,Hifi
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
DayXpm="12 16 2 1"   Colormode=16
"!	c #BD30B4"
"  	c none"
"!!!!!!!!!!!!"
"!!!!!  !!!!!"
"!!!!    !!!!"
"!!!!    !!!!"
"!!!!    !!!!"
"!!!!!  !!!!!"
"!!!!!!!!!!!!"
"!!!!    !!!!"
"!!!      !!!"
"!!   !!   !!"
"!!  !!!!  !!"
"!!  !!!!  !!"
"!!   !!   !!"
"!!!      !!!"
"!!!!    !!!!"
"!!!!!!!!!!!!"
;123456789012
[end]
[_point]
type=0x02b
subtype=0x1a
;GRMN_TYPE: //
String1=0x01,Bookmaker
String2=0x02,Bookmaker
String3=0x04,Bookmaker
String4=0x03,Bookmaker
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
DayXpm="17 16 7 1"   Colormode=16
"!	c #ECE5EC"
"#	c #ECE7EC"
"%	c #EDE7ED"
"?	c #EEEAEE"
"$	c #F0EFF0"
"*	c #BD30B4"
"  	c none"
"*****************"
"*****************"
"**             **"
" **          ?** "
" **    ***#  !** "
"***   *****  %***"
"*     *****  $  *"
"**    *****    **"
"**     ***     **"
"   ***  *  ***   "
"  ***** * *****  "
"  *************  "
"  ***** * *****  "
"   ***  *  ***   "
"       ***       "
"      *****      "
;12345678901234567
[end]
[_point]
type=0x02b
subtype=0x1b
;GRMN_TYPE: //
String1=0x01,Commerce
String2=0x02,Handel
String3=0x04,Trade
String4=0x03,Handel
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
DayXpm="16 16 2 1"   Colormode=16
"!	c #BD30B4"
"  	c none"
"    !!!  !!     "
"    !!!  !!     "
"    !!!!!!!     "
"    !!!!!!!     "
"    !!!!!!!     "
"                "
"!!  !! !!!!!!!!!"
"!!  !! !!!!!!!!!"
"!!!!!! !!!!!!!!!"
"!!!!!! !!!!!!!!!"
"!!!!!! !!!!!!!!!"
"                "
"                "
"!!!!!!!!!!!!!!!!"
"!!     !!     !!"
"!!     !!     !!"
;1234567890123456
[end]
[_point]
type=0x02b
subtype=0x1c
;GRMN_TYPE: //
String1=0x01,Galerie d'art
String2=0x02,Kunstgalerie
String3=0x04,Artsgallery
String4=0x03,Kunstgalerie
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
DayXpm="15 15 2 1"   Colormode=16
"!	c #BD30B4"
"  	c none"
"     !!!!!     "
"   !!!!!!!!!   "
"  !!  !!  !!!  "
" !!!  !!  !!!! "
"!!!!  !!  !!!!!"
"!!!!!!!!!!!!!!!"
"!!   !!!!!   !!"
"!!   !!!!!   !!"
"!!!!!!!!!!!!!!!"
"!!!!!!!!!!!!!!!"
"!!!!!!!!!!!!!  "
" !!!!!!!       "
" !!!!!!!       "
"   !!!!!       "
"     !!!       "
;123456789012345
[end]
[_point]
type=0x02b
subtype=0x1f
;GRMN_TYPE: //
String1=0x01,Magasin de charité
String2=0x02,Wohltätigkeitsladen
String3=0x04,Charity store
String4=0x03,Goede doelen winkel
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
DayXpm="14 17 2 1"   Colormode=16
"!	c #BD30B4"
"  	c none"
"    !!!!!!    "
"    !!!!!!    "
"    !    !    "
"    !    !    "
"    !    !    "
"!!!!!!!!!!!!!!"
"!!!!!!!!!!!!!!"
"!!!!  !!  !!!!"
"!!!        !!!"
"!!          !!"
"!!          !!"
"!!!        !!!"
"!!!!      !!!!"
"!!!!!    !!!!!"
"!!!!!!  !!!!!!"
"!!!!!!!!!!!!!!"
"!!!!!!!!!!!!!!"
;12345678901234
[end]
[_point]
type=0x02c
subtype=0x00
;GRMN_TYPE: //
String1=0x01,Sac
String2=0x02,Taschen
String3=0x04,Bags
String4=0x03,Tassen
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
DayXpm="16 14 2 1"   Colormode=16
"!	c #BD30B4"
"  	c none"
"      !!!!      "
"     !!!!!!     "
"     !    !     "
"     !    !     "
" !  !!!!!!!!  ! "
"!!  !!!!!!!!  !!"
"!!  !!!!!!!!  !!"
"!!  !!!!!!!!  !!"
"!!  !!!!!!!!  !!"
"!!  !!!!!!!!  !!"
"!!  !!!!!!!!  !!"
"!!  !!!!!!!!  !!"
"!!  !!!!!!!!  !!"
" !  !!!!!!!!  ! "
;1234567890123456
[end]
[_point]
type=0x02c
subtype=0x01
;GRMN_TYPE: Business - Attractions/THEME_PARK/Amusement or theme park, i.e. Disneyland/Non NT
String2=0x02,Video games
String3=0x04,Video games
String4=0x03,Video games
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
DayXpm="15 16 2 1"   Colormode=16
"!	c #BD30B4"
"  	c none"
" !             "
"  !   !!!!     "
"   !!!!  !     "
"        !!     "
"   !!   ! !!   "
"  !!!! ! !!!!  "
" !!!!!!!!!!!!! "
"!!!  !!!!!  !!!"
"!!    !!! !! !!"
"!!    !!! !! !!"
"!!!  !!!!!  !!!"
"!!!!!!!!!!!!!!!"
"!!!!!!!!!!!!!!!"
"!!!!!!   !!!!!!"
"!!!!!     !!!!!"
" !!!       !!! "
;123456789012345
[end]
[_point]
type=0x02c
subtype=0x02
;GRMN_TYPE: Business - Attractions/MUSEUM/Museum or historical society/Non NT
String1=0x01,Musée
String2=0x02,Museum
String3=0x04,Museum
String4=0x03,Museum
String7=0x15,Muzeum
String8=0x10,Museu
String9=0x05,Museo
ExtendedLabels=Y
FontStyle=SmallFont
CustomColor=Day
DaycustomColor:#734A08
ContourColor=No
DayXpm="16 13 2 1"   Colormode=16
"!	c #734A08"
"  	c none"
"       !!       "
"     !!!!!!     "
"   !!!!!!!!!!   "
" !!!!!!!!!!!!!! "
"                "
" !!!!!!!!!!!!!! "
"  !!! !!!! !!!  "
"  !!   !!   !!  "
"  !!   !!   !!  "
"  !!   !!   !!  "
"  !!   !!   !!  "
" !!!!!!!!!!!!!! "
"!!!!!!!!!!!!!!!!"
;1234567890123456
[end]
[_point]
type=0x02c
subtype=0x03
;GRMN_TYPE: Business - Attractions/LIBRARY/Library/Non NT
String1=0x01,Bibliothèque
String2=0x02,Bibliothek
String3=0x04,Library
String4=0x03,Bibliotheek
String7=0x15,Biblioteka
String8=0x10,Biblioteca
String9=0x05,Biblioteca
ExtendedLabels=Y
FontStyle=SmallFont
CustomColor=Day
DaycustomColor:#734A08
ContourColor=No
DayXpm="15 12 2 1"   Colormode=16
"!	c #734A08"
"  	c none"
"!             !"
"! !!!     !!! !"
"! !!!!! !!!!! !"
"! !!!!! !!!!! !"
"! !!!!! !!!!! !"
"! !!!!! !!!!! !"
"! !!!!! !!!!! !"
"!  !!!! !!!!  !"
"!    !! !!    !"
"!!!         !!!"
"   !!     !!   "
"     !!!!!     "
;123456789012345
[end]
[_point]
type=0x02c
subtype=0x04
;GRMN_TYPE: Business - Attractions/LANDMARK/Landmark/Non NT
String1=0x01,Centre des arts
String2=0x02,Kunstzentrum
String3=0x04,Artscentre
String4=0x03,Kunstencentrum
ExtendedLabels=Y
FontStyle=SmallFont
CustomColor=Day
DaycustomColor:#734A08
ContourColor=No
DayXpm="15 15 2 1"   Colormode=16
"!	c #734A08"
"  	c none"
"    !!!!!!   !!"
"  !!!!   !!  !!"
" !!!!!   !!  !!"
" !  !!!  !!  !!"
"!!   !!!!!   !!"
"!!   !!!!!   !!"
"!!!!!!!!!!   !!"
"!!!!!!!!!!!  !!"
"!!!!!!!!!!!  !!"
"!!!!!!!!!!   !!"
"!!!!!!!!     !!"
" !!!!!    !!!!!"
"  !!!    !!!!!!"
"   !!    !!!!! "
"         !!!!  "
;123456789012345
[end]
[_point]
type=0x02c
subtype=0x05
;GRMN_TYPE: Business - Attractions/SCHOOL/School/Non NT
String3=0x04,Fishing
String4=0x03,Sportvissen
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
DayXpm="16 16 2 1"   Colormode=16
"!	c #009500"
"  	c none"
"!!              "
"!!              "
"!!              "
"!!  !!          "
"!!   !          "
"!!   !          "
"!!  !!          "
" !!!!           "
"                "
"   !!!!!!     !!"
" !!!!!!!!!!   !!"
"!!!  !!!!!!! !!!"
"!!!  !!!!!!!!!!!"
" !!!!!!!!!!! !!!"
"  !!!!!!!!!   !!"
"    !!!!!     !!"
;1234567890123456
[end]
[_point]
type=0x02c
subtype=0x06
;GRMN_TYPE: Business - Attractions/GARDEN, PARK/Garden, park/Non NT
String1=0x01,Aire de jeu
String2=0x02,Spielplatz
String3=0x04,Playground
String4=0x03,Speelplaats
String7=0x15,Plac zabaw
String8=0x10,Parque infantil
String9=0x05,Parco giochi
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
DayXpm="18 17 2 1"   Colormode=16
"!	c #009500"
"  	c none"
"   !!             "
"  !!!!            "
"  !!!!       !!   "
"   !!       !!!!  "
"            !!!!  "
"  !!         !!   "
"  !!              "
" !!!!         !!  "
" !!!!         !!  "
"!!!!!!!      !!!! "
"!!!!!!!!!!   !!!! "
"     !!!!!!!!!!!!!"
"        !!  !!!!!!"
"        !!        "
"       !!!!       "
"      !!!!!!      "
"     !!!!!!!!     "
;123456789012345678
[end]
[_point]
type=0x02c
subtype=0x07
;GRMN_TYPE: Business - Attractions/ZOO/Zoo/Non NT
String2=0x02,Vogelbeobachtungshütte
String3=0x04,Birdhide
String4=0x03,Vogelkijkhut
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
DayXpm="14 15 2 1"   Colormode=16
"!	c #009500"
"  	c none"
"   !!    !!   "
"   !!    !!   "
"              "
"  !!! !! !!!  "
"  !!! !! !!!  "
"  !!! !! !!!  "
"  !!! !! !!!  "
" !!!! !! !!!! "
" !!!!    !!!! "
" !!!!    !!!! "
" !!!!    !!!! "
"!!!!      !!!!"
"!!!!      !!!!"
"!!!!      !!!!"
"!!!!      !!!!"
;12345678901234
[end]
[_point]
type=0x02c
subtype=0x08
;GRMN_TYPE: Business - Attractions/ARENA/Arena or track/Non NT
String1=0x01,Ascenseur
String2=0x02,Aufzug
String3=0x04,Elevator
String4=0x03,Lift
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
DayXpm="14 12 2 1"   Colormode=16
"!	c #0095FF"
"  	c none"
"!!!!      !!!!"
"!!    !!    !!"
"!!   !!!!   !!"
"!!  !!!!!!  !!"
"!!    !!    !!"
"!!    !!    !!"
"!!    !!    !!"
"!!    !!    !!"
"!!  !!!!!!  !!"
"!!   !!!!   !!"
"!!    !!    !!"
"!!!!      !!!!"
;12345678901234
[end]
[_point]
type=0x02c
subtype=0x0b
;GRMN_TYPE: Business - Attractions/PLACE_OF_WORSHIP/Religious place of worship/Non NT
String1=0x01,Lieu de culte
String2=0x02,Religiöses Gebäude
String3=0x04,Religious building
String4=0x03,Gebedshuis
String7=0x15,Budynek religijny
String8=0x10,Edifício religioso
String9=0x05,Luogo di culto
ExtendedLabels=Y
FontStyle=SmallFont
CustomColor=Day
DaycustomColor:#000000
ContourColor=No
DayXpm="12 15 2 1"   Colormode=16
"!	c #000000"
"  	c none"
"      !!    "
"     !!!!   "
"     !!!!   "
"      !!    "
" !          "
"!!   !!!!   "
" !!!!!!!!   "
"  !!  !!!!  "
"      !!!!  "
"      !!!!  "
"      !!!!  "
"      !!!   "
"     !!!    "
"    !!!!!!! "
"    !!!!!!!!"
;123456789012
[end]
[_point]
type=0x02c
subtype=0x0d
;GRMN_TYPE: Business - Attractions/POW_MOSQUE/Religious place of worship/Non NT
String1=0x01,Mosquée
String2=0x02,Moschee
String3=0x04,Mosque
String4=0x03,Moskee
ExtendedLabels=Y
FontStyle=SmallFont
CustomColor=Day
DaycustomColor:#000000
ContourColor=No
DayXpm="14 12 2 1"   Colormode=16
"!	c #000000"
"  	c none"
"   !!!!!!     "
"  !!!!        "
" !!!          "
" !!       !   "
"!!!       !   "
"!!!    !!!!!!!"
"!!!      !!!  "
"!!!     !!!!! "
" !!     !   ! "
" !!!          "
"  !!!!        "
"   !!!!!!     "
;12345678901234
[end]
[_point]
type=0x02c
subtype=0x0e
;GRMN_TYPE: Business - Attractions/POW_CHURCH/Religious place of worship/Non NT
String1=0x01,Eglise
String2=0x02,Kirche
String3=0x04,Church
String4=0x03,Kerk
ExtendedLabels=Y
FontStyle=SmallFont
CustomColor=Day
DaycustomColor:#000000
ContourColor=No
DayXpm="10 14 2 1"   Colormode=16
"!	c #000000"
"  	c none"
"    !!    "
"    !!    "
"    !!    "
"    !!    "
"!!!!!!!!!!"
"!!!!!!!!!!"
"    !!    "
"    !!    "
"    !!    "
"    !!    "
"    !!    "
"    !!    "
"    !!    "
"    !!    "
;1234567890
[end]
[_point]
type=0x02c
subtype=0x0f
;GRMN_TYPE: Business - Attractions/POW_TEMPLE/Religious place of worship/Non NT
String1=0x01,Temple bouddhiste
String2=0x02,Buddhistischer Tempel
String3=0x04,Buddist temple
String4=0x03,Boedistische tempel
